Iteration = 2
min = 7.499695 
x[0] = 2.000061 
x[1] = 1.000061 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000039 


Iteration = 2
min = 7.499695 
x[0] = 2.000061 
x[1] = 1.000061 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 2
min = 7.499695 
x[0] = 2.000061 
x[1] = 1.000061 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000034 


Iteration = 5
min = -1.000000 
x[0] = 3.000061 
x[1] = 2.000061 

M[0] = 0.095995 
M[1] = 40.858319 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.005884 


Iteration = 5
min = -1.000000 
x[0] = 3.000061 
x[1] = 2.000061 

M[0] = 0.095995 
M[1] = 40.858319 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001240 


Iteration = 5
min = -1.000000 
x[0] = 3.000061 
x[1] = 2.000061 

M[0] = 0.095995 
M[1] = 40.858319 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004453 


Iteration = 111
min = -1.428526 
x[0] = 0.867859 
x[1] = 0.892395 

M[0] = 0.211005 
M[1] = 55.216097 
M[2] = 4073.723592 
M[3] = 9.841687 
NumberOfTrials = 110
Solve time = 0.007715 


Iteration = 2
min = 7.499695 
x[0] = 2.000061 
x[1] = 1.000061 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000031 


Iteration = 5
min = -1.000000 
x[0] = 3.000061 
x[1] = 2.000061 

M[0] = 0.095995 
M[1] = 40.858319 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001723 


Iteration = 111
min = -1.428526 
x[0] = 0.867859 
x[1] = 0.892395 

M[0] = 0.211005 
M[1] = 55.216097 
M[2] = 4073.723592 
M[3] = 9.841687 
NumberOfTrials = 110
Solve time = 0.009895 


Iteration = 111
min = -1.428526 
x[0] = 0.867859 
x[1] = 0.892395 

M[0] = 0.211005 
M[1] = 55.216097 
M[2] = 4073.723592 
M[3] = 9.841687 
NumberOfTrials = 110
Solve time = 0.007000 


Iteration = 395
min = -1.429442 
x[0] = 0.849792 
x[1] = 0.844788 

M[0] = 0.211005 
M[1] = 82.732433 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 394
Solve time = 0.012434 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.015237 


Iteration = 111
min = -1.428526 
x[0] = 0.867859 
x[1] = 0.892395 

M[0] = 0.211005 
M[1] = 55.216097 
M[2] = 4073.723592 
M[3] = 9.841687 
NumberOfTrials = 110
Solve time = 0.006138 


Iteration = 395
min = -1.429442 
x[0] = 0.849792 
x[1] = 0.844788 

M[0] = 0.211005 
M[1] = 82.732433 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 394
Solve time = 0.014629 


Iteration = 395
min = -1.429442 
x[0] = 0.849792 
x[1] = 0.844788 

M[0] = 0.211005 
M[1] = 82.732433 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 394
Solve time = 0.011745 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.014663 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.017866 


Iteration = 395
min = -1.429442 
x[0] = 0.849792 
x[1] = 0.844788 

M[0] = 0.211005 
M[1] = 82.732433 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 394
Solve time = 0.011189 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.015637 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.032904 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.036010 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.043701 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.040889 


