Iteration = 2
min = 7.499924 
x[0] = 2.000015 
x[1] = 1.000015 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000040 


Iteration = 5
min = -1.000000 
x[0] = 3.000015 
x[1] = 2.000015 

M[0] = 0.095999 
M[1] = 40.855874 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004069 


Iteration = 104
min = -1.435327 
x[0] = 0.871017 
x[1] = 0.892349 

M[0] = 0.187166 
M[1] = 55.873507 
M[2] = 4073.753193 
M[3] = 9.838418 
NumberOfTrials = 103
Solve time = 0.008330 


Iteration = 470
min = -1.452923 
x[0] = 0.892868 
x[1] = 0.872940 

M[0] = 0.251917 
M[1] = 111.054791 
M[2] = 6853.150282 
M[3] = 43.151080 
NumberOfTrials = 469
Solve time = 0.013886 


Iteration = 470
min = -1.452923 
x[0] = 0.892868 
x[1] = 0.872940 

M[0] = 0.251917 
M[1] = 111.054791 
M[2] = 6853.150282 
M[3] = 43.151080 
NumberOfTrials = 469
Solve time = 0.027583 


