Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000034 


Iteration = 10
min = 4.291935 
x[0] = -1.950000 

M[0] = 187.011762 
NumberOfTrials = 9
Solve time = 0.003327 


Iteration = 13
min = 0.150959 
x[0] = 0.027619 

M[0] = 203.525000 
NumberOfTrials = 12
Solve time = 0.006847 


Iteration = 25
min = 0.058646 
x[0] = -0.017202 

M[0] = 241.720077 
NumberOfTrials = 24
Solve time = 0.009827 


Iteration = 32
min = 0.004869 
x[0] = 0.004954 

M[0] = 241.720077 
NumberOfTrials = 31
Solve time = 0.012889 


Iteration = 39
min = 0.004869 
x[0] = 0.004954 

M[0] = 241.720077 
NumberOfTrials = 38
Solve time = 0.015680 


