Iteration = 2
min = 7.499695 
x[0] = 2.000061 
x[1] = 1.000061 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000035 


Iteration = 5
min = -1.000000 
x[0] = 3.000061 
x[1] = 2.000061 

M[0] = 0.095995 
M[1] = 40.858319 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.003641 


Iteration = 111
min = -1.428526 
x[0] = 0.867859 
x[1] = 0.892395 

M[0] = 0.211005 
M[1] = 55.216097 
M[2] = 4073.723592 
M[3] = 9.841687 
NumberOfTrials = 110
Solve time = 0.007909 


Iteration = 395
min = -1.429442 
x[0] = 0.849792 
x[1] = 0.844788 

M[0] = 0.211005 
M[1] = 82.732433 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 394
Solve time = 0.012243 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.030876 


Iteration = 453
min = -1.454561 
x[0] = 0.892395 
x[1] = 0.874207 

M[0] = 0.211005 
M[1] = 108.828222 
M[2] = 7382.890161 
M[3] = 44.797871 
NumberOfTrials = 452
Solve time = 0.046216 


