Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000037 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.008756 


Iteration = 130
min = -1.293128 
x[0] = 0.774414 
x[1] = 0.817383 

M[0] = 0.207495 
M[1] = 84.509473 
M[2] = 3248.486816 
M[3] = 6.277318 
NumberOfTrials = 129
Solve time = 0.012632 


Iteration = 156
min = -1.383652 
x[0] = 0.891602 
x[1] = 0.838867 

M[0] = 0.207495 
M[1] = 84.509473 
M[2] = 3248.486816 
M[3] = 9.551507 
NumberOfTrials = 155
Solve time = 0.015894 


Iteration = 614
min = -1.406252 
x[0] = 0.850586 
x[1] = 0.879883 

M[0] = 0.263878 
M[1] = 99.670987 
M[2] = 6978.276458 
M[3] = 29.370699 
NumberOfTrials = 613
Solve time = 0.021988 


Iteration = 811
min = -1.428969 
x[0] = 0.848633 
x[1] = 0.846680 

M[0] = 0.263878 
M[1] = 99.670987 
M[2] = 6978.276458 
M[3] = 38.031392 
NumberOfTrials = 810
Solve time = 0.026691 


Iteration = 1130
min = -1.438905 
x[0] = 0.897461 
x[1] = 0.866211 

M[0] = 0.306005 
M[1] = 109.259154 
M[2] = 6978.276458 
M[3] = 38.031392 
NumberOfTrials = 1129
Solve time = 0.031648 


Iteration = 1130
min = -1.438905 
x[0] = 0.897461 
x[1] = 0.866211 

M[0] = 0.306005 
M[1] = 109.259154 
M[2] = 6978.276458 
M[3] = 38.031392 
NumberOfTrials = 1129
Solve time = 0.048427 


