Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000037 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000029 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000033 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.001554 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.002864 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.002383 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000039 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.000816 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.006931 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.006219 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.007233 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.005001 



Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.010186 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.014009 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.014856 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.015260 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.012890 


