Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000029 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001640 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001725 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000060 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 54.099272 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.005999 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000031 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001087 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004062 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 54.099272 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.008111 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 54.099272 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.005380 


Iteration = 531
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.230722 
M[1] = 93.954192 
M[2] = 4824.757875 
M[3] = 43.613756 
NumberOfTrials = 530
Solve time = 0.020648 


Iteration = 531
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.230722 
M[1] = 93.954192 
M[2] = 4824.757875 
M[3] = 43.613756 
NumberOfTrials = 530
Solve time = 0.023901 


