Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000037 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000034 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.005756 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000034 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004576 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.010941 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001346 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 69.636106 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.012667 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 69.636106 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.005535 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 69.636106 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.015456 


Iteration = 103
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.192298 
M[1] = 69.636106 
M[2] = 4070.682160 
M[3] = 9.794834 
NumberOfTrials = 102
Solve time = 0.009737 


Iteration = 373
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.209267 
M[1] = 90.130713 
M[2] = 7279.418759 
M[3] = 43.613756 
NumberOfTrials = 372
Solve time = 0.040623 


Iteration = 373
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.209267 
M[1] = 90.130713 
M[2] = 7279.418759 
M[3] = 43.613756 
NumberOfTrials = 372
Solve time = 0.037766 


Iteration = 373
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.209267 
M[1] = 90.130713 
M[2] = 7279.418759 
M[3] = 43.613756 
NumberOfTrials = 372
Solve time = 0.041539 


Iteration = 373
min = -1.445430 
x[0] = 0.872070 
x[1] = 0.883789 

M[0] = 0.209267 
M[1] = 90.130713 
M[2] = 7279.418759 
M[3] = 43.613756 
NumberOfTrials = 372
Solve time = 0.047848 


