Iteration = 2
min = 7.499390 
x[0] = 2.000122 
x[1] = 1.000122 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 


Iteration = 5
min = -1.000000 
x[0] = 3.000122 
x[1] = 2.000122 

M[0] = 0.095990 
M[1] = 40.861580 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001955 


Iteration = 2
min = 7.499390 
x[0] = 2.000122 
x[1] = 1.000122 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000042 


Iteration = 5
min = -1.000000 
x[0] = 3.000122 
x[1] = 2.000122 

M[0] = 0.095990 
M[1] = 40.861580 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004057 


Iteration = 110
min = -1.419499 
x[0] = 0.864380 
x[1] = 0.892944 

M[0] = 0.209511 
M[1] = 56.528569 
M[2] = 4073.931581 
M[3] = 9.837594 
NumberOfTrials = 109
Solve time = 0.010968 


Iteration = 2
min = 7.499390 
x[0] = 2.000122 
x[1] = 1.000122 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 110
min = -1.419499 
x[0] = 0.864380 
x[1] = 0.892944 

M[0] = 0.209511 
M[1] = 56.528569 
M[2] = 4073.931581 
M[3] = 9.837594 
NumberOfTrials = 109
Solve time = 0.012806 


Iteration = 5
min = -1.000000 
x[0] = 3.000122 
x[1] = 2.000122 

M[0] = 0.095990 
M[1] = 40.861580 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004655 


Iteration = 2
min = 7.499390 
x[0] = 2.000122 
x[1] = 1.000122 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000035 


Iteration = 391
min = -1.428211 
x[0] = 0.848022 
x[1] = 0.851196 

M[0] = 0.209511 
M[1] = 78.968771 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 390
Solve time = 0.019627 


Iteration = 5
min = -1.000000 
x[0] = 3.000122 
x[1] = 2.000122 

M[0] = 0.095990 
M[1] = 40.861580 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.002222 


Iteration = 110
min = -1.419499 
x[0] = 0.864380 
x[1] = 0.892944 

M[0] = 0.209511 
M[1] = 56.528569 
M[2] = 4073.931581 
M[3] = 9.837594 
NumberOfTrials = 109
Solve time = 0.010744 


Iteration = 391
min = -1.428211 
x[0] = 0.848022 
x[1] = 0.851196 

M[0] = 0.209511 
M[1] = 78.968771 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 390
Solve time = 0.019032 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.025291 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.031065 


Iteration = 110
min = -1.419499 
x[0] = 0.864380 
x[1] = 0.892944 

M[0] = 0.209511 
M[1] = 56.528569 
M[2] = 4073.931581 
M[3] = 9.837594 
NumberOfTrials = 109
Solve time = 0.016058 


Iteration = 391
min = -1.428211 
x[0] = 0.848022 
x[1] = 0.851196 

M[0] = 0.209511 
M[1] = 78.968771 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 390
Solve time = 0.024959 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.034761 


Iteration = 391
min = -1.428211 
x[0] = 0.848022 
x[1] = 0.851196 

M[0] = 0.209511 
M[1] = 78.968771 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 390
Solve time = 0.028649 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.056284 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.036352 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.054143 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.061593 


Iteration = 454
min = -1.448776 
x[0] = 0.898315 
x[1] = 0.872681 

M[0] = 0.209511 
M[1] = 104.704922 
M[2] = 7342.725305 
M[3] = 44.451807 
NumberOfTrials = 453
Solve time = 0.063064 


