Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000031 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.006781 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.006827 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.005258 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000034 


Iteration = 131
min = -1.368157 
x[0] = 0.813477 
x[1] = 0.784180 

M[0] = 0.252548 
M[1] = 77.036575 
M[2] = 4920.655136 
M[3] = 5.415518 
NumberOfTrials = 130
Solve time = 0.008599 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.008746 


 


Iteration = 332
min = -1.413868 
x[0] = 0.834961 
x[1] = 0.827148 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 331
Solve time = 0.018194 


Iteration = 131
min = -1.368157 
x[0] = 0.813477 
x[1] = 0.784180 

M[0] = 0.252548 
M[1] = 77.036575 
M[2] = 4920.655136 
M[3] = 5.415518 
NumberOfTrials = 130
Solve time = 0.020185 


Iteration = 332
min = -1.413868 
x[0] = 0.834961 
x[1] = 0.827148 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 331
Solve time = 0.028990 


Iteration = 131
min = -1.368157 
x[0] = 0.813477 
x[1] = 0.784180 

M[0] = 0.252548 
M[1] = 77.036575 
M[2] = 4920.655136 
M[3] = 5.415518 
NumberOfTrials = 130
Solve time = 0.028544 


Iteration = 344
min = -1.471399 
x[0] = 0.905273 
x[1] = 0.911133 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 343
Solve time = 0.041799 


Iteration = 332
min = -1.413868 
x[0] = 0.834961 
x[1] = 0.827148 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 331
Solve time = 0.041610 


Iteration = 332
min = -1.413868 
x[0] = 0.834961 
x[1] = 0.827148 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 331
Solve time = 0.035274 


Iteration = 344
min = -1.471399 
x[0] = 0.905273 
x[1] = 0.911133 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 343
Solve time = 0.045148 


Iteration = 344
min = -1.471399 
x[0] = 0.905273 
x[1] = 0.911133 

M[0] = 0.280799 
M[1] = 106.813307 
M[2] = 5991.262311 
M[3] = 34.194818 
NumberOfTrials = 343
Solve time = 0.043766 


Iteration = 592
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 591
Solve time = 0.053687 


Iteration = 592
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 591
Solve time = 0.056343 


Iteration = 592
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 591
Solve time = 0.066776 


Iteration = 755
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 754
Solve time = 0.119429 


Iteration = 755
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 754
Solve time = 0.127193 


Iteration = 755
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
M[1] = 110.344092 
M[2] = 6171.821896 
M[3] = 34.194818 
NumberOfTrials = 754
Solve time = 0.190055 


Iteration = 755
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.280799 
