Iteration = 2
min = 7.497556 
x[0] = 2.000488 
x[1] = 1.000488 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 5
min = -0.999998 
x[0] = 3.000488 
x[1] = 2.000488 

M[0] = 0.095961 
M[1] = 40.881145 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004765 


Iteration = 104
min = -1.419150 
x[0] = 0.859863 
x[1] = 0.886230 

M[0] = 0.194240 
M[1] = 55.572936 
M[2] = 4073.685808 
M[3] = 9.827735 
NumberOfTrials = 103
Solve time = 0.009226 


Iteration = 387
min = -1.435704 
x[0] = 0.855957 
x[1] = 0.854004 

M[0] = 0.207883 
M[1] = 75.581999 
M[2] = 6916.800518 
M[3] = 46.939300 
NumberOfTrials = 386
Solve time = 0.014746 


Iteration = 462
min = -1.435704 
x[0] = 0.855957 
x[1] = 0.854004 

M[0] = 0.246805 
M[1] = 93.119168 
M[2] = 6916.800518 
M[3] = 46.939300 
NumberOfTrials = 461
Solve time = 0.028087 


