Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001765 


Iteration = 125
min = -1.062853 
x[0] = 0.766602 
x[1] = 0.872070 

M[0] = 0.253872 
M[1] = 84.068872 
M[2] = 2771.930792 
M[3] = 5.460559 
NumberOfTrials = 124
Solve time = 0.006486 


Iteration = 191
min = -1.424598 
x[0] = 0.916992 
x[1] = 0.874023 

M[0] = 0.253872 
M[1] = 84.068872 
M[2] = 4729.474510 
M[3] = 14.820549 
NumberOfTrials = 190
Solve time = 0.010619 


Iteration = 1089
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.292813 
M[1] = 99.074776 
M[2] = 6629.239153 
M[3] = 29.187940 
NumberOfTrials = 1088
Solve time = 0.020196 


Iteration = 1179
min = -1.487985 
x[0] = 0.938477 
x[1] = 0.942383 

M[0] = 0.292813 
M[1] = 99.074776 
M[2] = 6629.239153 
M[3] = 29.187940 
NumberOfTrials = 1178
Solve time = 0.040373 


