Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000041 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.002671 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000039 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.004786 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.008373 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000041 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.005567 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.001359 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.009250 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.013283 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.008979 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.012623 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.004764 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.016612 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.012225 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.015851 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.012006 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000040 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000037 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 



Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.005587 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.004463 



Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.010031 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.008489 



Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.001598 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.014062 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.013954 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.017577 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.005452 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.008919 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.034375 


