Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000037 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000033 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.009764 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.012676 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000031 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.018656 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.016121 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004476 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000072 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.010313 




Iteration = 18
min = -6.552310 
x[0] = 0.157715 
x[1] = 0.888184 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.028242 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.017032 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.026293 


Iteration = 18
min = -6.552310 
x[0] = 0.157715 
x[1] = 0.888184 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.033043 


Iteration = 28
min = -10.296723 
x[0] = 0.600098 
x[1] = 0.361816 

M[0] = 51.170723 
NumberOfTrials = 27
Solve time = 0.047279 


Iteration = 28
min = -10.296723 
x[0] = 0.600098 
x[1] = 0.361816 

M[0] = 51.170723 
NumberOfTrials = 27
Solve time = 0.037769 


Iteration = 29
min = -11.084692 
x[0] = 0.567871 
x[1] = 0.437988 

M[0] = 51.170723 
NumberOfTrials = 28
Solve time = 0.051866 

Iteration = 29
min = -11.084692 
x[0] = 0.567871 
x[1] = 0.437988 

M[0] = 51.170723 
NumberOfTrials = 28
Solve time = 0.049290 


Iteration = 29
min = -11.084692 
x[0] = 0.567871 
x[1] = 0.437988 

M[0] = 51.170723 
NumberOfTrials = 28
Solve time = 0.042694 


Iteration = 46
min = -12.439632 
x[0] = 0.629395 
x[1] = 0.405762 

M[0] = 77.273174 
NumberOfTrials = 45
Solve time = 0.056966 


Iteration = 29
min = -11.084692 
x[0] = 0.567871 
x[1] = 0.437988 

M[0] = 51.170723 
NumberOfTrials = 28
Solve time = 0.040320 


Iteration = 46
min = -12.439632 
x[0] = 0.629395 
x[1] = 0.405762 

M[0] = 77.273174 
NumberOfTrials = 45
Solve time = 0.046768 


Iteration = 138
min = -12.907346 
x[0] = 0.620605 
x[1] = 0.414551 

M[0] = 152.951411 
NumberOfTrials = 137
Solve time = 0.058198 


Iteration = 138
min = -12.907346 
x[0] = 0.620605 
x[1] = 0.414551 

M[0] = 152.951411 
NumberOfTrials = 137
Solve time = 0.061066 


Iteration = 140
min = -13.296961 
x[0] = 0.591309 
x[1] = 0.408691 

M[0] = 152.951411 
NumberOfTrials = 139
Solve time = 0.061729 


Iteration = 140
min = -13.296961 
x[0] = 0.591309 
x[1] = 0.408691 

M[0] = 152.951411 
NumberOfTrials = 139
Solve time = 0.064551 


Iteration = 46
min = -12.439632 
x[0] = 0.629395 
x[1] = 0.405762 

M[0] = 77.273174 
NumberOfTrials = 45
Solve time = 0.044188 


Iteration = 138
min = -12.907346 
x[0] = 0.620605 
x[1] = 0.414551 

M[0] = 152.951411 
NumberOfTrials = 137
Solve time = 0.050836 


Iteration = 193
min = -13.411554 
x[0] = 0.599121 
x[1] = 0.401855 

M[0] = 157.301005 
NumberOfTrials = 192
Solve time = 0.066092 


Iteration = 193
min = -13.411554 
x[0] = 0.599121 
x[1] = 0.401855 

M[0] = 157.301005 
NumberOfTrials = 192
Solve time = 0.060198 


Iteration = 324
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 201.366141 
NumberOfTrials = 323
Solve time = 0.071301 


Iteration = 140
min = -13.296961 
x[0] = 0.591309 
x[1] = 0.408691 

M[0] = 152.951411 
NumberOfTrials = 139
Solve time = 0.052826 


Iteration = 324
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 201.366141 
NumberOfTrials = 323
Solve time = 0.075302 


Iteration = 193
min = -13.411554 
x[0] = 0.599121 
x[1] = 0.401855 

M[0] = 157.301005 
NumberOfTrials = 192
Solve time = 0.058918 


Iteration = 324
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 201.366141 
NumberOfTrials = 323
Solve time = 0.065873 


Iteration = 544
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 256.574192 
NumberOfTrials = 543
Solve time = 0.077402 


Iteration = 544
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 256.574192 
NumberOfTrials = 543
Solve time = 0.080186 


Iteration = 324
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 201.366141 
NumberOfTrials = 323
Solve time = 0.063567 


Iteration = 544
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 256.574192 
NumberOfTrials = 543
Solve time = 0.070503 


Iteration = 544
min = -13.470312 
x[0] = 0.607910 
x[1] = 0.409668 

M[0] = 256.574192 
NumberOfTrials = 543
Solve time = 0.072846 


