Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000046 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000030 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.002254 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.010214 


Iteration = 2
min = 6.949830 
x[0] = -0.200000 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000040 


Iteration = 9
min = 0.190024 
x[0] = -0.030997 

M[0] = 159.992966 
NumberOfTrials = 8
Solve time = 0.001725 



Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.015238 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.020431 


Iteration = 21
min = 0.075035 
x[0] = 0.019460 

M[0] = 225.906308 
NumberOfTrials = 20
Solve time = 0.007044 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.013083 


Iteration = 27
min = 0.005668 
x[0] = -0.005345 

M[0] = 236.141033 
NumberOfTrials = 26
Solve time = 0.013219 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.026883 


Iteration = 34
min = 0.005668 
x[0] = -0.005345 

M[0] = 238.687877 
NumberOfTrials = 33
Solve time = 0.017951 


