Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000044 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.006787 


Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000029 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.010068 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.010088 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.019482 


Iteration = 134
min = -1.434601 
x[0] = 0.885742 
x[1] = 0.915039 

M[0] = 0.208255 
M[1] = 88.794640 
M[2] = 3568.653397 
M[3] = 4.895889 
NumberOfTrials = 133
Solve time = 0.019786 


Iteration = 134
min = -1.434601 
x[0] = 0.885742 
x[1] = 0.915039 

M[0] = 0.208255 
M[1] = 88.794640 
M[2] = 3568.653397 
M[3] = 4.895889 
NumberOfTrials = 133
Solve time = 0.018155 


Iteration = 134
min = -1.434601 
x[0] = 0.885742 
x[1] = 0.915039 

M[0] = 0.208255 
M[1] = 88.794640 
M[2] = 3568.653397 
M[3] = 4.895889 
NumberOfTrials = 133
Solve time = 0.027144 


Iteration = 134
min = -1.434601 
x[0] = 0.885742 
x[1] = 0.915039 

M[0] = 0.208255 
M[1] = 88.794640 
M[2] = 3568.653397 
M[3] = 4.895889 
NumberOfTrials = 133
Solve time = 0.018901 


Iteration = 475
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.242970 
M[1] = 118.611761 
M[2] = 7102.849601 
M[3] = 24.997815 
NumberOfTrials = 474
Solve time = 0.028360 


Iteration = 475
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.242970 
M[1] = 118.611761 
M[2] = 7102.849601 
M[3] = 24.997815 
NumberOfTrials = 474
Solve time = 0.025306 


Iteration = 475
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.242970 
M[1] = 118.611761 
M[2] = 7102.849601 
M[3] = 24.997815 
NumberOfTrials = 474
Solve time = 0.034378 


Iteration = 475
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.242970 
M[1] = 118.611761 
M[2] = 7102.849601 
M[3] = 24.997815 
NumberOfTrials = 474
Solve time = 0.027476 


Iteration = 967
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.310267 
M[1] = 124.030566 
M[2] = 7102.849601 
M[3] = 39.056466 
NumberOfTrials = 966
Solve time = 0.041245 


Iteration = 967
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.310267 
M[1] = 124.030566 
M[2] = 7102.849601 
M[3] = 39.056466 
NumberOfTrials = 966
Solve time = 0.050484 


Iteration = 967
min = -1.468031 
x[0] = 0.928711 
x[1] = 0.905273 

M[0] = 0.310267 
M[1] = 124.030566 
M[2] = 7102.849601 
M[3] = 39.056466 
NumberOfTrials = 966
Solve time = 0.041587 


