Iteration = 2
min = 7.498779 
x[0] = 2.000244 
x[1] = 1.000244 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000036 


Iteration = 5
min = -0.999999 
x[0] = 3.000244 
x[1] = 2.000244 

M[0] = 0.095980 
M[1] = 40.868102 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.005564 


Iteration = 2
min = 7.498779 
x[0] = 2.000244 
x[1] = 1.000244 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000031 


Iteration = 2
min = 7.498779 
x[0] = 2.000244 
x[1] = 1.000244 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000028 


Iteration = 5
min = -0.999999 
x[0] = 3.000244 
x[1] = 2.000244 

M[0] = 0.095980 
M[1] = 40.868102 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.006785 


Iteration = 5
min = -0.999999 
x[0] = 3.000244 
x[1] = 2.000244 

M[0] = 0.095980 
M[1] = 40.868102 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.003500 


Iteration = 5
min = -0.999999 
x[0] = 3.000244 
x[1] = 2.000244 

M[0] = 0.095980 
M[1] = 40.868102 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.012741 


Iteration = 104
min = -1.410684 
x[0] = 0.862549 
x[1] = 0.895264 

M[0] = 0.190336 
M[1] = 56.936917 
M[2] = 4073.513373 
M[3] = 9.845763 
NumberOfTrials = 103
Solve time = 0.012756 


Iteration = 104
min = -1.410684 
x[0] = 0.862549 
x[1] = 0.895264 

M[0] = 0.190336 
M[1] = 56.936917 
M[2] = 4073.513373 
M[3] = 9.845763 
NumberOfTrials = 103
Solve time = 0.017839 


Iteration = 104
min = -1.410684 
x[0] = 0.862549 
x[1] = 0.895264 

M[0] = 0.190336 
M[1] = 56.936917 
M[2] = 4073.513373 
M[3] = 9.845763 
NumberOfTrials = 103
Solve time = 0.012275 


Iteration = 381
min = -1.430270 
x[0] = 0.851807 
x[1] = 0.843994 

M[0] = 0.209642 
M[1] = 78.112467 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 380
Solve time = 0.018696 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.022440 


Iteration = 381
min = -1.430270 
x[0] = 0.851807 
x[1] = 0.843994 

M[0] = 0.209642 
M[1] = 78.112467 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 380
Solve time = 0.022818 


Iteration = 381
min = -1.430270 
x[0] = 0.851807 
x[1] = 0.843994 

M[0] = 0.209642 
M[1] = 78.112467 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 380
Solve time = 0.017174 


Iteration = 381
min = -1.430270 
x[0] = 0.851807 
x[1] = 0.843994 

M[0] = 0.209642 
M[1] = 78.112467 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 380
Solve time = 0.014414 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.018738 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.021847 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.028453 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.040469 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.051655 


Iteration = 445
min = -1.439662 
x[0] = 0.898682 
x[1] = 0.867432 

M[0] = 0.212820 
M[1] = 87.873886 
M[2] = 6890.573755 
M[3] = 42.608959 
NumberOfTrials = 444
Solve time = 0.046111 


