Iteration = 2
min = 7.499847 
x[0] = 2.000031 
x[1] = 1.000031 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000039 


Iteration = 5
min = -1.000000 
x[0] = 3.000031 
x[1] = 2.000031 

M[0] = 0.095998 
M[1] = 40.856689 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004036 


Iteration = 104
min = -1.429944 
x[0] = 0.869293 
x[1] = 0.893646 

M[0] = 0.183984 
M[1] = 56.555667 
M[2] = 4073.701084 
M[3] = 9.839440 
NumberOfTrials = 103
Solve time = 0.007918 


Iteration = 458
min = -1.452772 
x[0] = 0.891632 
x[1] = 0.872284 

M[0] = 0.215471 
M[1] = 115.075211 
M[2] = 6778.065392 
M[3] = 43.695308 
NumberOfTrials = 457
Solve time = 0.012578 


Iteration = 458
min = -1.452772 
x[0] = 0.891632 
x[1] = 0.872284 

M[0] = 0.215471 
M[1] = 115.075211 
M[2] = 6778.065392 
M[3] = 43.695308 
NumberOfTrials = 457
Solve time = 0.025393 


