Iteration = 2
min = 13.782286 
x[0] = -0.199023 
x[1] = -0.199023 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000038 


Iteration = 2
min = 13.782286 
x[0] = -0.199023 
x[1] = -0.199023 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000040 


Iteration = 17
min = 11.830440 
x[0] = -1.865039 
x[1] = 1.140820 

M[0] = 68.413260 
NumberOfTrials = 16
Solve time = 0.000596 


Iteration = 2
min = 13.782286 
x[0] = -0.199023 
x[1] = -0.199023 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000030 


Iteration = 17
min = 11.830440 
x[0] = -1.865039 
x[1] = 1.140820 

M[0] = 68.413260 
NumberOfTrials = 16
Solve time = 0.005261 



Iteration = 36
min = 8.614534 
x[0] = -1.949023 
x[1] = -1.949023 

M[0] = 216.180650 
NumberOfTrials = 35
Solve time = 0.010268 


Iteration = 35
min = 9.225184 
x[0] = -0.847461 
x[1] = -0.152148 

M[0] = 167.872801 
NumberOfTrials = 34
Solve time = 0.009946 


Iteration = 44
min = 5.141675 
x[0] = 1.123242 
x[1] = 1.008008 

M[0] = 216.180650 
NumberOfTrials = 43
Solve time = 0.011290 


Iteration = 2
min = 13.782286 
x[0] = -0.199023 
x[1] = -0.199023 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000035 


Iteration = 49
min = 2.747033 
x[0] = 0.113477 
x[1] = -0.038867 

M[0] = 216.180650 
NumberOfTrials = 48
Solve time = 0.014839 


Iteration = 36
min = 8.614534 
x[0] = -1.949023 
x[1] = -1.949023 

M[0] = 216.180650 
NumberOfTrials = 35
Solve time = 0.013759 


Iteration = 44
min = 5.141675 
x[0] = 1.123242 
x[1] = 1.008008 

M[0] = 216.180650 
NumberOfTrials = 43
Solve time = 0.017779 


Iteration = 35
min = 9.225184 
x[0] = -0.847461 
x[1] = -0.152148 

M[0] = 167.872801 
NumberOfTrials = 34
Solve time = 0.008899 


Iteration = 49
min = 2.747033 
x[0] = 0.113477 
x[1] = -0.038867 

M[0] = 216.180650 
NumberOfTrials = 48
Solve time = 0.025377 


Iteration = 102
min = 2.189224 
x[0] = 0.039258 
x[1] = -1.062305 

M[0] = 302.051055 
NumberOfTrials = 101
Solve time = 0.023078 


Iteration = 44
min = 5.141675 
x[0] = 1.123242 
x[1] = 1.008008 

M[0] = 216.180650 
NumberOfTrials = 43
Solve time = 0.021377 


Iteration = 36
min = 8.614534 
x[0] = -1.949023 
x[1] = -1.949023 

M[0] = 216.180650 
NumberOfTrials = 35
Solve time = 0.012724 



Iteration = 102
min = 2.189224 
x[0] = 0.039258 
x[1] = -1.062305 

M[0] = 302.051055 
NumberOfTrials = 101
Solve time = 0.029586 


Iteration = 49
min = 2.747033 
x[0] = 0.113477 
x[1] = -0.038867 

M[0] = 216.180650 
NumberOfTrials = 48
Solve time = 0.025886 


Iteration = 102
min = 2.189224 
x[0] = 0.039258 
x[1] = -1.062305 

M[0] = 302.051055 
NumberOfTrials = 101
Solve time = 0.029347 


Iteration = 135
min = 1.556232 
x[0] = -1.033008 
x[1] = 0.037305 

M[0] = 326.905963 
NumberOfTrials = 134
Solve time = 0.033426 


Iteration = 171
min = 1.397889 
x[0] = 0.023633 
x[1] = 1.033398 

M[0] = 326.905963 
NumberOfTrials = 170
Solve time = 0.030956 


Iteration = 44
min = 5.141675 
x[0] = 1.123242 
x[1] = 1.008008 

M[0] = 216.180650 
NumberOfTrials = 43
Solve time = 0.016718 


Iteration = 171
min = 1.397889 
x[0] = 0.023633 
x[1] = 1.033398 

M[0] = 326.905963 
NumberOfTrials = 170
Solve time = 0.037262 



Iteration = 171
min = 1.397889 
x[0] = 0.023633 
x[1] = 1.033398 

M[0] = 326.905963 
NumberOfTrials = 170
Solve time = 0.036950 



Iteration = 102
min = 2.189224 
x[0] = 0.039258 
x[1] = -1.062305 

M[0] = 302.051055 
NumberOfTrials = 101
Solve time = 0.024476 


Iteration = 173
min = 0.457368 
x[0] = -0.046680 
x[1] = 0.011914 

M[0] = 326.905963 
NumberOfTrials = 172
Solve time = 0.040362 


Iteration = 135
min = 1.556232 
x[0] = -1.033008 
x[1] = 0.037305 

M[0] = 326.905963 
NumberOfTrials = 134
Solve time = 0.027819 


Iteration = 232
min = 0.129113 
x[0] = 0.021680 
x[1] = -0.013477 

M[0] = 374.400383 
NumberOfTrials = 231
Solve time = 0.044653 


Iteration = 473
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 435.900578 
NumberOfTrials = 472
Solve time = 0.042614 


Iteration = 171
min = 1.397889 
x[0] = 0.023633 
x[1] = 1.033398 

M[0] = 326.905963 
NumberOfTrials = 170
Solve time = 0.031719 


Iteration = 232
min = 0.129113 
x[0] = 0.021680 
x[1] = -0.013477 

M[0] = 374.400383 
NumberOfTrials = 231
Solve time = 0.044592 


Iteration = 717
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 459.480664 
NumberOfTrials = 716
Solve time = 0.046312 


Iteration = 473
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 435.900578 
NumberOfTrials = 472
Solve time = 0.049623 


Iteration = 173
min = 0.457368 
x[0] = -0.046680 
x[1] = 0.011914 

M[0] = 326.905963 
NumberOfTrials = 172
Solve time = 0.036100 


Iteration = 473
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 435.900578 
NumberOfTrials = 472
Solve time = 0.049574 


Iteration = 717
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 459.480664 
NumberOfTrials = 716
Solve time = 0.054634 


Iteration = 232
min = 0.129113 
x[0] = 0.021680 
x[1] = -0.013477 

M[0] = 374.400383 
NumberOfTrials = 231
Solve time = 0.040392 


Iteration = 717
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 459.480664 
NumberOfTrials = 716
Solve time = 0.053624 


Iteration = 473
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 435.900578 
NumberOfTrials = 472
Solve time = 0.045366 


Iteration = 717
min = 0.069878 
x[0] = 0.017773 
x[1] = 0.006055 

M[0] = 459.480664 
NumberOfTrials = 716
Solve time = 0.052293 


