Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000032 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.001584 


Iteration = 121
min = -1.385207 
x[0] = 0.829102 
x[1] = 0.858398 

M[0] = 0.200661 
M[1] = 81.682812 
M[2] = 4210.331913 
M[3] = 10.817497 
NumberOfTrials = 120
Solve time = 0.006127 


Iteration = 348
min = -1.443457 
x[0] = 0.875977 
x[1] = 0.858398 

M[0] = 0.236384 
M[1] = 109.138314 
M[2] = 4210.331913 
M[3] = 20.396886 
NumberOfTrials = 347
Solve time = 0.010415 


Iteration = 612
min = -1.443457 
x[0] = 0.875977 
x[1] = 0.858398 

M[0] = 0.279458 
M[1] = 109.138314 
M[2] = 7060.484552 
M[3] = 29.931661 
NumberOfTrials = 611
Solve time = 0.025198 


