Iteration = 2
min = 7.495108 
x[0] = 2.000977 
x[1] = 1.000977 

M[0] = 1.000000 
M[1] = 1.000000 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000046 


Iteration = 5
min = -0.999990 
x[0] = 3.000977 
x[1] = 2.000977 

M[0] = 0.095922 
M[1] = 40.907232 
M[2] = 1.000000 
M[3] = 1.000000 
NumberOfTrials = 4
Solve time = 0.004827 


Iteration = 118
min = -1.397541 
x[0] = 0.887695 
x[1] = 0.840820 

M[0] = 0.199063 
M[1] = 70.734522 
M[2] = 3673.588781 
M[3] = 7.000503 
NumberOfTrials = 117
Solve time = 0.010474 


Iteration = 132
min = -1.454445 
x[0] = 0.907227 
x[1] = 0.881836 

M[0] = 0.199063 
M[1] = 70.734522 
M[2] = 4004.505966 
M[3] = 19.034663 
NumberOfTrials = 131
Solve time = 0.014685 


Iteration = 419
min = -1.462550 
x[0] = 0.922852 
x[1] = 0.897461 

M[0] = 0.231175 
M[1] = 88.469927 
M[2] = 6901.577767 
M[3] = 22.610479 
NumberOfTrials = 418
Solve time = 0.020425 


Iteration = 419
min = -1.462550 
x[0] = 0.922852 
x[1] = 0.897461 

M[0] = 0.231175 
M[1] = 88.469927 
M[2] = 6901.577767 
M[3] = 22.610479 
NumberOfTrials = 418
Solve time = 0.033530 


